"lang"
{
    "Language" "english"
		"DOTA_Tooltip_ability_slark_shadow_dance_shard_description"								"Grants a new ability: <font color='#B694FF'>Depth Shroud</font>."

		//Snapfire
		"DOTA_Tooltip_ability_snapfire_lil_shredder_ability_note"								"Not affected by <font color='#B694FF'>Spell Amp</font>"
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_scepter_description"						"Grants a new ability: <font color='#B694FF'>Gobble Up</font>. Mortimer gobbles up a creep or an allied hero, which he can then spit towards enemies."

		//Sniper
		"DOTA_Tooltip_ability_sniper_headshot_ability_note"     								"Not affected by <font color='#B694FF'>Spell Amp</font>"
		"DOTA_Tooltip_ability_sniper_assassinate_shard_description"								"Grants a new ability: <font color='#B694FF'>Concussive Grenade</font>."

		"DOTA_Tooltip_ability_sniper_take_aim_omg"												"Take Aim"
		"DOTA_Tooltip_ability_sniper_take_aim_omg_Description"									"Extends the attack range of Sniper's rifle. Can be activated to provide %headshot_chance%%% Headshot chance for 3 seconds. Slows you by %slow%%% for the duration."
		"DOTA_Tooltip_ability_sniper_take_aim_omg_Lore"											"Kardel always takes it upon himself to stay as far from harm as he can while still performing his role - taking perfect aim."
		"DOTA_Tooltip_ability_sniper_take_aim_omg_bonus_attack_range"							"BONUS RANGE:"
		"DOTA_Tooltip_ability_sniper_take_aim_omg_ability_note"     							"Works on <font color='#B694FF'>All Heroes</font><br>Can only be activated if you have headshot skilled."

		//Spectre
		"DOTA_Tooltip_ability_spectre_dispersion_ability_note"									"Aghanim's Shard effect requires <font color='#B694FF'>Spectre's <b>Haunt</b></font>"
		"DOTA_Tooltip_ability_spectre_haunt_scepter_description"								"Grants a new ability: <font color='#B694FF'>Shadow Step</font>."

		//Spirit Breaker
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_ability_note"					"Requires <font color='#B694FF'>Greater Bash</font> in order to bash the target."
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_ability_note"						"Requires <font color='#B694FF'>Greater Bash</font> in order to bash the target."

		//Storm Spirit
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_omg"										"Ball Lightning"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_omg_Description"							"Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target. The activation mana cost is %ball_lightning_initial_mana_base%+%ball_lightning_initial_mana_percentage%%% of his total mana pool, and the cost per 100 units traveled is %ball_lightning_travel_cost_base%+%ball_lightning_travel_cost_percent%%% of his total mana pool.  Damage is expressed in damage per 100 units traveled."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_omg_Lore"									"The Storm is coming in."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_omg_Note0"								"Abilities and items can be used while traveling."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_omg_Note1"								"This ability will destroy trees."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_omg_Note2"								"Storm Spirit is invulnerable during Ball Lightning."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_omg_ball_lightning_move_speed"			"SPEED:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_omg_ball_lightning_aoe"					"RADIUS:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_omg_ball_lightning_travel_cost_percent"	"%MANA DRAIN PER 100 UNITS:"
		"DOTA_Tooltip_modifier_storm_spirit_ball_lightning_omg"										"Ball Lightning"
		"DOTA_Tooltip_modifier_storm_spirit_ball_lightning_omg_Description"							"Striking across the map!"

		//Sven
		"DOTA_Tooltip_ability_sven_great_cleave_ability_note"                 					"Works on both <font color='#B694FF'>Ranged</font> and <font color='#B694FF'>Melee</font> heroes.<br><br><font color='#B694FF'>Cleave</font> is applied from the hero's location."

		//Techies
		"DOTA_Tooltip_ability_techies_suicide_ability_note"										"Cannot be <font color='#B694FF'>Multicast</font>"

		//Templar Assassin
		"DOTA_Tooltip_ability_templar_assassin_meld_ability_note"            					"Not affected by <font color='#B694FF'>Spell Amp</font>"
		"DOTA_Tooltip_ability_templar_assassin_refraction_ability_note"      					"Not affected by <font color='#B694FF'>Spell Amp</font>"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_scepter_description"				"Grants a new ability: <font color='#B694FF'>Psionic Projection</font>."

		//Terrorblade
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_ability_note"							"Causes the user to become <font color='#B694FF'>ranged</font> for its duration"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_scepter_description"					"Grants a new ability: <font color='#B694FF'>Terror Wave</font>."
		"DOTA_Tooltip_ability_terrorblade_sunder_shard_description"								"Grants a new ability: <font color='#B694FF'>Demon Zeal</font>."

		//Tidehunter
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_ability_note"   							"Cannot <font color='#B694FF'>Cleave</font> from <font color='#B694FF'>Battle Fury</font> or <font color='#B694FF'>Empower</font> and cannot deal <font color='#B694FF'>splash damage</font> from <font color='#B694FF'>Elder Dragon Form</font>"

		//Timbersaw
		"DOTA_Tooltip_ability_shredder_timber_chain_shard_description"							"Grants a new ability: <font color='#B694FF'>Flamethrower</font>."

		//Tinker
		"DOTA_Tooltip_ability_tinker_rearm_lua"													"Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Description"										"CHANNELED - Resets the cooldown of most items and regular abilities."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Lore"											"A new battery here, another set of rockets there, Boush continually improves on existing technology."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note0"											"Rearm works on all items except Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Linken's Sphere, Meteor Hammer, Necronomicon, Pipe of Insight, Tome of Knowledge, and Refresher Orb."
		"DOTA_Tooltip_ability_tinker_rearm_lua_channel_tooltip"									"TIME TO REARM:"
		"DOTA_Tooltip_ability_tinker_rearm_lua_ability_note"									"For abilities with charges, a single charge will be added everytime Rearm is cast."
		"DOTA_Tooltip_ability_tinker_rearm_lua_shard_description"								"Grants a new ability: <font color='#B694FF'>March of the Machines</font>."

		"DOTA_Tooltip_ability_tinker_keen_teleport_shard_description" 							"Grants a new ability: <font color='#B694FF'>Warp Flare</font>."

		//Tiny
		"DOTA_Tooltip_ability_tiny_tree_grab_lua"												"Tree Grab"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_lore"											"Sticks and stones break all the bones, with structures sure to follow."
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_Description"									"Grabs a tree to whack enemies on the head for a limited number of attacks. Grants bonus attack range. Attacks deal more damage and fully splash on units along the way. The tree can be thrown, to deal your attack to a unit at a distance."
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_scepter_description"							"Grants a new ability: <font color='#B694FF'>Tree Volley</font>. Throw random trees within range towards the targeted aoe."
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_shard_description"								"Causes Tree Grab to have no charge limit."
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_attack_count"									"ATTACK COUNT:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_bonus_damage"									"BONUS BASE DAMAGE:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_bonus_damage_buildings"						"%BONUS BUILDING DAMAGE:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_splash_pct"									"%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_stun_duration"									"MINISTUN DURATION:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_attack_range"						   			"ATTACK RANGE:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_throw_splash_pct"								"%THROW SPLASH:"
		"DOTA_Tooltip_ability_tiny_tree_grab_lua_Note0"											"The cooldown begins when the tree is thrown."

		"DOTA_Tooltip_modifier_tiny_grab_lua"													"Tree Grab"
		"DOTA_Tooltip_modifier_tiny_grab_lua_Description"										"Attacks deal increased and splash damage, range set to %dMODIFIER_PROPERTY_ATTACK_RANGE_BASE_OVERRIDE%"

		"DOTA_Tooltip_ability_tiny_tree_throw_lua"												"Tree Throw"
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_Description"									"Throws the tree at the target unit, proccing your attack on it and splashing damage around the target."
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_Lore"											"Even enemies can share in Tiny's arbor ardor."
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_range"										"CAST RANGE:"
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_splash_radius"								"SPLASH RADIUS:"
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_movement_slow"								"%MOVEMENT SLOW:"	
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_slow_duration"								"SLOW DURATION:"	
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_splash_pct"									"%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_tiny_tree_throw_lua_ability_note"									"You must throw the tree in order to <font color='#B694FF'>Retrain</font> this ability"

		"DOTA_Tooltip_modifier_tiny_tree_throw_slow_lua"										"Tree Tree"
		"DOTA_Tooltip_modifier_tiny_tree_throw_slow_lua_Description"							"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% from tree trauma."

		"DOTA_Tooltip_ability_tiny_grow_ability_note"											"Not affected by <font color='#B694FF'>Break</font>"

		//Treant Protector
		"DOTA_Tooltip_ability_treant_leech_seed_ability_note"									"Only damage is affected by <font color='#B694FF'>Spell Amp</font>"
		"DOTA_Tooltip_ability_treant_overgrowth_scepter_description"							"Grants a new ability: <font color='#B694FF'>Eyes In The Forest</font>. If Overgrowth is cast, units within a radius of an enchanted tree will be entangled and damaged. Passively causes all trees to respawn much faster."

		//Troll Warlord
		"DOTA_Tooltip_ability_troll_warlord_fervor_ability_note"   								"<font color='#B694FF'>Break</font> prevents <font color='#B694FF'>Fervor</font> from providing attack speed but does not prevent it from gaining stacks"

		//Tusk
		"DOTA_Tooltip_ability_tusk_tag_team_ability_note"   									"Not affected by <font color='#B694FF'>Spell Amp</font>"
		"DOTA_Tooltip_ability_tusk_walrus_punch_scepter_description"							"Grants a new ability: <font color='#B694FF'>Walrus Kick</font>."

		//Underlord
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_scepter_description"					"Grants a new ability: <font color='#B694FF'>Fiend's Gate</font>."

		//Undying
		"DOTA_Tooltip_ability_undying_flesh_golem_ability_note"									"Aghanim's Shard effect requires <font color='#B694FF'>Undying's <b>Tombstone</b></font> in order to spawn zombies on each attack"

		//Ursa
		"DOTA_Tooltip_ability_ursa_earthshock_ability_note"										"Aghanim's Shard effect requires <font color='#B694FF'>Ursa's <b>Enrage</b></font> in order to proc <font color='#B694FF'>Enrage</font>"
		"DOTA_Tooltip_ability_ursa_fury_swipes_ability_note"									"Not affected by <font color='#B694FF'>Spell Amp</font>"

		//Vengeful Spirit

		//Venomancer
		"DOTA_Tooltip_ability_venomancer_venomous_gale_ability_note"							"Aghanim's Shard effect requires <font color='#B694FF'>Venomancer's <b>Plague Ward</b></font> in order to spawn Plague Wards upon impacting a hero"

		//Viper

		//Visage
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua"									"Gravekeeper's Cloak"	
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Description"						"Visage generates a layered barrier that protects him from damage.  If he receives damage from a player, one layer is removed, and takes time to recover."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_shard_Description"					"Grants Visage the ability to cast Stone Form. Restores up to 35% of your health. Cooldown: 60. Manacost: 125."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Lore"								"Visage's tough scales share equal properties of ghost and stone, making it nearly impervious to blade and magical assault."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Note0"								"Each time Visage receives damage greater than the Minimum Damage that was not self-inflicted and was from a player owned source, a layer is removed."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Note1"								"Familiars within %radius% range of Visage will receive the current damage reduction from Gravekeeper's Cloak."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_damage_reduction"					"%DAMAGE REDUCTION PER LAYER:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_max_layers"							"MAX LAYERS:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_recovery_time"						"LAYER RECOVERY TIME:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_minimum_damage"						"MINIMUM DAMAGE:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_max_damage_reduction"				"%MAX DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_visage_summon_familiars_scepter_description"						"Grants a new ability: <font color='#B694FF'>Silent as the Grave</font>."

		//Void Spirit
		"DOTA_Tooltip_ability_void_spirit_astral_step_ability_note"								"Void mark damage is affected by <font color='#B694FF'>Spell Amp</font>.<br><br>Cannot <font color='#B694FF'>Cleave</font> from <font color='#B694FF'>Battle Fury</font> or <font color='#B694FF'>Empower</font>."

		//Warlock

		//Weaver
		"DOTA_Tooltip_ability_weaver_the_swarm_ability_note"									"Aghanim's Shard effect requires <font color='#B694FF'>Weaver's <b>Geminate Attack</b></font> in order to proc <font color='#B694FF'>Geminate Attack</font>"

		//Windranger
		"DOTA_Tooltip_ability_windrunner_focusfire_shard_description"							"Grants a new ability: <font color='#B694FF'>Gale Force</font>."

		//Winter Wyvern
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_ability_note"							"Aghanim's Shard effect requires <font color='#B694FF'>Winter Wyvern's <b>Splinter Blast</b></font> in order to proc <font color='#B694FF'>Splinter Blast</font>"

		//Witch Doctor
		"DOTA_Tooltip_ability_witch_doctor_death_ward_shard_description"						"Grants a new ability: <font color='#B694FF'>Voodoo Switcheroo</font>."

		//Wraith King
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_ability_note"							"Aghanim's Shard effect requires <font color='#B694FF'>Wraith King's <b>Vampiric Spirit</b></font> in order to spawn skeletons"

		//Zeus
		"DOTA_Tooltip_ability_zuus_lightning_bolt_scepter_description"							"Grants a new ability: <font color='#B694FF'>Nimbus</font>."
		"DOTA_Tooltip_ability_zuus_cloud_ability_note"											"Cannot be <font color='#B694FF'>Rearmed</font>."
		"DOTA_Tooltip_ability_zuus_arc_lightning_shard_description"								"Grants a new ability: <font color='#B694FF'>Static Field</font>."

		"DOTA_Tooltip_ability_zuus_static_field_omg"											"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_omg_Description"								"Zeus shocks any enemy that he attacks or is hit by his abilities, causing damage equal to %damage_health_pct%%% of their current health."
		"DOTA_Tooltip_ability_zuus_static_field_omg_Lore"										"The air crackles with static when the Thundergod walks the world."
		"DOTA_Tooltip_ability_zuus_static_field_omg_abilitydraft_note"							"Static Field's damage can be triggered by all spells; however, non-Zeus spells can only trigger it at most once per second."

		"DOTA_Tooltip_modifier_zuus_static_field_omg"											"Static Field"
		"DOTA_Tooltip_modifier_zuus_static_field_omg_Description"								"Whenever Zeus attacks or hits an enemy with an ability they are shocked for a percent of their current HP."

	//Abaddon
		"DOTA_Tooltip_ability_abaddon_death_coil_shard_description"						"Causes Mist Coil to deal Abaddon's attack damage on impact, applying on hit effects."
		"DOTA_Tooltip_ability_abaddon_borrowed_time_scepter_description"				"Increases duration by 3 seconds.<br><br>If you have <font color='#B694FF'>Mist Coil</font>, then, while active, <font color='#B694FF'>Borrowed Time</font> automatically launches Mist Coils to allies, whenever they take %ally_threshold_scepter% damage, as long as they are within %redirect_range_scepter% range."

		//Alchemist
		"DOTA_Tooltip_ability_alchemist_chemical_rage_ability_note"								"The Aghanim's Scepter upgrade is tied to <font color='#B694FF'>Alchemist</font> himself, and not to Chemical Rage."
		"DOTA_Tooltip_ability_alchemist_chemical_rage_shard_description"						"Grants a new ability: <font color='#B694FF'>Berserk Potion</font>."

		//Ancient Apparition
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_ability_note"					"Affected by <font color='#B694FF'>Spell Amp</font>"

		//Anti-Mage
		"DOTA_Tooltip_ability_antimage_blink_ability_note"										"Cannot be <font color='#B694FF'>Multicast</font>"
		"DOTA_Tooltip_ability_antimage_counterspell_scepter_description"						"Grants a new ability: <font color='#B694FF'>Blink Fragment<font>."

		//Arc Warden

		//Axe
		"DOTA_Tooltip_ability_axe_berserkers_call_ability_note"									"Aghanim's Scepter effect requires <font color='#B694FF'>Axe's <b>Battle Hunger</b></font> in order to apply <font color='#B694FF'>Battle Hunger</font> to affected enemies"
		"DOTA_Tooltip_ability_axe_culling_blade_ability_note"									"<font color='#B694FF'>Culling Blade</font> permanent armor is lost if <font color='#B694FF'>Culling Blade</font> is retrained."

		//Bane
		"DOTA_Tooltip_ability_bane_nightmare_ability_note"										"Cannot be <font color='#B694FF'>Multicast</font>.<br><br><font color='#B694FF'>Bane</font> is required to attack nightmared targets freely."

		//Batrider
		"DOTA_Tooltip_ability_batrider_sticky_napalm_ability_note"								"Affected by <font color='#B694FF'>Spell Amp</font>"
		"DOTA_Tooltip_ability_batrider_flamebreak_ability_note"									"Aghanim's Shard effect requires <font color='#B694FF'>Batrider's <b>Sticky Napalm</b></font> in order to apply <font color='#B694FF'>Sticky Napalm</font> to affected enemies"
		"DOTA_Tooltip_ability_batrider_sticky_napalm_shard_description"							"Your attacks apply 1 stack of Sticky Napalm."
		"DOTA_Tooltip_ability_batrider_flaming_lasso_shard_description"							"Flaming Lasso no longer disarms you."

		//Beastmaster
		"DOTA_Tooltip_ability_beastmaster_wild_axes_ability_note"								"Cannot be <font color='#B694FF'>Multicast</font>"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_shard_description"						""

		//Bloodseeker
		"DOTA_Tooltip_ability_bloodseeker_rupture_scepter_description"							"Grants a new ability: <font color='#B694FF'>Blood Mist<font>."

		//Bounty Hunter
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_ability_note"							"Aghanim's Scepter effect requires <font color='#B694FF'>Bounty Hunter's <b>Jinada</b></font> in order to apply <font color='#B694FF'>Jinada</font> to affected enemies"
		"DOTA_Tooltip_ability_bounty_hunter_track_shard_description"							""

		//Brewmaster

		//Bristleback
		"DOTA_Tooltip_ability_bristleback_quill_spray_shard_description"						"Grants a new ability: <font color='#B694FF'>Hairball</font>."
		"DOTA_Tooltip_ability_bristleback_quill_spray_ability_note"								"Base damage, stack damage, and max damage cap are affected by <font color='#B694FF'>spell amp</font>"
		"DOTA_Tooltip_ability_bristleback_hairball_ability_note"								"Requires <font color='#B694FF'>Bristleback's <b>Viscous Nasal Goo</b></font> in order to apply <font color='#B694FF'>Viscous Nasal Goo</font> to affected enemies"

		//Broodmother
		"DOTA_Tooltip_ability_broodmother_spin_web_scepter_description"							"Grants a new ability: <font color='#B694FF'>Spinner's Snare</font>."

		//Centaur Warrunner

		//Chaos Knight
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_ability_note"								"Aghanim's Shard effect requires <font color='#B694FF'>Chaos Knight's <b>Phantasm</b></font> in order to create a <font color='#B694FF'>Phantasm</font> illusion"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_shard_description"						""

		//Chen

		//Clinkz
		"DOTA_Tooltip_ability_clinkz_wind_walk_scepter_description"								"Grants a new ability: <font color='#B694FF'>Burning Army</font>."

		//Clockwerk
		"DOTA_Tooltip_ability_rattletrap_hookshot_shard_description"							""
		"DOTA_Tooltip_ability_rattletrap_power_cogs_shard_description"							"Grants a new ability: <font color='#B694FF'>Jetpack</font>."
		"DOTA_Tooltip_ability_rattletrap_hookshot_scepter_description"							"Grants a new ability: <font color='#B694FF'>Overclocking</font>."

		//Crystal Maiden
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_ability_note"						"Aghanim's Scepter effect requires <font color='#B694FF'>Crystal Maiden's <b>Frostbite</b></font>"

		//Dark Seer
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_shard_description"						"Grants a new ability: <font color='#B694FF'>Normal Punch</font>."

		//Dark Willow
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_ability_note"							"Aghanim's Shard effect requires <font color='#B694FF'>Dark Willow's <b>Bramble Maze</b></font> in order to create Brambles"

		// Dawnbreaker
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_ability_note"						"Cannot be <font color='#B694FF'>Multicast</font>."

		//Dazzle
		"DOTA_Tooltip_ability_dazzle_bad_juju_shard_description"								""
    }
}
